enrollment_id,student_id,course_id,professor_id,semester,enrollment_date,status
10068,2020003,1002,5003,2021-SPRING,2021-02-01,Completed
10069,2020003,2002,5015,2021-SPRING,2021-02-01,Completed
10070,2020004,1002,5003,2021-SPRING,2021-02-01,Completed
10071,2020004,2002,5015,2021-SPRING,2021-02-01,Completed
10072,2021001,1002,5004,2022-SPRING,2022-02-01,Completed
10073,2021001,2002,5013,2022-SPRING,2022-02-01,Completed
10074,2021002,1002,5004,2022-SPRING,2022-02-01,Completed
10075,2021002,2002,5013,2022-SPRING,2022-02-01,Completed
10076,2021003,1002,5005,2022-SPRING,2022-02-01,Completed
10077,2021003,2002,5014,2022-SPRING,2022-02-01,Completed
10078,2022001,1002,5006,2023-SPRING,2023-02-01,Completed
10079,2022001,2002,5015,2023-SPRING,2023-02-01,Completed
10080,2022002,1002,5006,2023-SPRING,2023-02-01,Completed
10081,2022002,2002,5015,2023-SPRING,2023-02-01,Completed
10082,2023001,1002,5007,2024-SPRING,2024-02-01,Completed
10083,2023001,2002,5013,2024-SPRING,2024-02-01,Completed
10084,2023002,1002,5007,2024-SPRING,2024-02-01,Completed
10085,2023002,2002,5013,2024-SPRING,2024-02-01,Completed
10086,2020001,1003,5001,2021-FALL,2021-09-01,Completed
10087,2020001,2003,5016,2021-FALL,2021-09-01,Completed
10088,2020002,1003,5001,2021-FALL,2021-09-01,Completed
10089,2020002,2003,5016,2021-FALL,2021-09-01,Completed
10090,2021001,1003,5002,2022-FALL,2022-09-01,Completed
10091,2021001,2003,5017,2022-FALL,2022-09-01,Completed
10092,2022001,1003,5003,2023-FALL,2023-09-01,Completed
10093,2022001,2003,5016,2023-FALL,2023-09-01,Completed
10094,2020001,1004,5004,2022-SPRING,2022-02-01,Completed
10095,2020001,1006,5005,2022-SPRING,2022-02-01,Completed
10096,2020002,1004,5004,2022-SPRING,2022-02-01,Completed
10097,2020002,1006,5005,2022-SPRING,2022-02-01,Completed
10098,2021001,1004,5006,2023-SPRING,2023-02-01,Completed
10099,2021001,1006,5007,2023-SPRING,2023-02-01,Completed
10100,2020001,1005,5008,2022-FALL,2022-09-01,Completed
10101,2020001,1007,5009,2022-FALL,2022-09-01,Completed
10102,2020002,1005,5008,2022-FALL,2022-09-01,Completed
10103,2020002,1007,5009,2022-FALL,2022-09-01,Completed
10104,2024006,1001,5001,2024-FALL,2024-09-01,Enrolled
10105,2024007,1001,5002,2024-FALL,2024-09-01,Enrolled
10106,2024008,1001,5003,2024-FALL,2024-09-01,Enrolled
10107,2024009,1001,5004,2024-FALL,2024-09-01,Enrolled
10108,2024010,1001,5005,2024-FALL,2024-09-01,Enrolled
10109,2024011,1001,5006,2024-FALL,2024-09-01,Enrolled
10110,2024012,1001,5007,2024-FALL,2024-09-01,Enrolled
10111,2024013,1001,5008,2024-FALL,2024-09-01,Enrolled
10112,2024014,1001,5009,2024-FALL,2024-09-01,Enrolled
10113,2024015,1001,5010,2024-FALL,2024-09-01,Enrolled
10114,2023006,1002,5008,2024-SPRING,2024-02-01,Completed
10115,2023007,1002,5009,2024-SPRING,2024-02-01,Completed
10116,2023008,1002,5010,2024-SPRING,2024-02-01,Completed
10117,2023009,1002,5011,2024-SPRING,2024-02-01,Completed
10118,2023010,1002,5012,2024-SPRING,2024-02-01,Completed
10119,2022006,1003,5004,2024-SPRING,2024-02-01,Completed
10120,2022007,1003,5005,2024-SPRING,2024-02-01,Completed
10121,2022008,1003,5006,2024-SPRING,2024-02-01,Completed
